Geburtsort,Anzahl
Gesamt,104715
Moers,29282
Duisburg,12312
Kamp-Lintfort,1616
Krefeld,1568
Rheinhausen jetzt Duisburg,1565
Rheinkamp jetzt Moers,1506
Homberg jetzt Duisburg,1345
Essen,1331
Moers Krs Wesel,1194
Oberhausen,1086
Düsseldorf,852
Unbekannt,838
Rheinberg,813
Neukirchen-Vluyn,766
Homberg (Niederrhein) jetzt Duisburg,748
Repelen-Baerl jetzt Moers,729
Orsoy jetzt Rheinberg,594
Mülheim an der Ruhr,587
Gelsenkirchen,585
Dinslaken,481
Rheinkamp Jetzt Moers,424
Beuthen,390
Rheinhausen Jetzt Duisburg,383
Köln,366
Bochum,356
Hindenburg,340
Berlin,327
Dortmund,303
Wesel,300
Sevelen jetzt Issum,298
Homberg J Duisburg,295
Homberg Jetzt Duisburg,293
Kapellen jetzt Moers,280
Issum,256
Devrek,249
Pazarcik,248
Geldern,234
Rheinhausen J Duisburg,225
Mönchengladbach,221
Wuppertal,206
Orsoy Jetzt Rheinberg,202
Hamburg,192
Bottrop,168
Caycuma,165
Zonguldak,162
Rheinkamp J Moers Krs Wesel,156
Breslau,140
Alpen,137
Herne,131
Leipzig,130
Moers Krs.Wesel,128
Kattowitz,126
Bartin,125
Xanten,124
Aachen,121
Moers Krs. Wesel,120
Neuss,119
Gleiwitz,118
Kempen,117
Münster,117
Aleppo,116
Homberg j. Duisburg,116
Mardin,112
Recklinghausen,112
Königsberg,111
Danzig,110
Eregli,110
Bonn,108
Dresden,107
Kleve,105
Magdeburg,104
Waldenburg,101
Königshütte,96
Bagdad,95
Çaycuma,89
Viersen,89
Walsum jetzt Duisburg,89
Frankfurt am Main,85
Rheinkamp J Moers,85
Tönisvorst,82
Hannover,81
Oppeln,81
Stettin,81
Würselen,80
Bremen,78
Repelen-Baerl Jetzt Moers,78
Hagen,77
Kevelaer,77
Sevelen Jetzt Issum,76
Marl,75
Rumeln-Kaldenhausen jetzt Duisburg,75
Besiri,74
Goch,74
Gladbeck,73
Kapellen Jetzt Moers,73
Ratingen,72
Damaskus,68
Duisburg-Hamborn jetzt Duisburg,67
München,67
Rheinhausen j. Duisburg,67
Beirut,65
Neukirchen jetzt Neukirchen-Vluyn,65
Solingen,64
Ruda Slaska,62
Istanbul,61
Lank-Latum jetzt Meerbusch,60
Kütahya,60
Herten,59
Nicht bekannt,59
Remscheid,59
Ruda,59
Velbert,59
Altintas,58
Hüls jetzt Krefeld,58
Willich,58
Kiel,57
Orsoy J Rheinberg Krs Wesel,57
Schwientochlowitz,57
Erfurt,56
Halle (Saale),54
Kamp-Lintfort Krs Wesel,54
Tuzla,54
Braunschweig,53
Lübeck,53
unbekannt,53
Wanne-Eickel jetzt Herne,53
Allenstein,52
Castrop-Rauxel,52
Hamm,52
Oujda,52
Kassel,51
Leverkusen,51
Osnabrück,51
Ratibor,50
Witten,50
Bocholt,49
Lünen,49
Göttingen,48
Düren,46
Peiskretscham,46
Teheran,46
Paderborn,45
Siegen,45
Tarnowitz,45
Bielefeld,44
Groß Strehlitz,44
Laurahütte,44
Stuttgart,44
Ulus,44
Zwickau,44
Emmerich jetzt Emmerich am Rhein,43
Mettmann,43
Rostock,43
Bukarest,42
Kabul,42
Mannheim,42
Carbonia,41
Hilden,41
Repelen-Baerl J Moers,41
Repelen-Baerl J Moers Krs Wesel,41
Koblenz,40
Orsoy J Rheinberg,40
Konin,39
Wattenscheid jetzt Bochum,39
Gediz,38
Hamborn jetzt Duisburg,38
Karaganda,38
Nürnberg,38
Pawlodar,38
Rheinberg Krs Wesel,38
Unna,38
Belgrad,37
Dorsten,37
Yesilli,37
Ayancik,36
Chemnitz,36
Elbing,36
Rheinkamp j. Moers,36
Sevelen J Issum Krs Kleve,36
Soma,36
Tobol,36
Wilhelmshaven,36
Bouarfa,35
Eschweiler,35
Übach-Palenberg,35
Hasaka,34
Heidelberg,34
Karlsruhe,34
Potsdam,34
Savsat,34
Fergana,33
Neukirchen-Vluyn Krs Wesel,33
Rheurdt,33
Gera,32
Gießen,32
Meerbusch,32
Oldenburg,32
Tunceli,32
Lüdenscheid,31
Rheinkamp J.Moers Krs.Wesel,31
Trier,31
Hildesheim,30
Rybnik,30
Tavsanli,30
Waltrop,30
Baalbek,29
Datteln,29
Erzincan,29
Grevenbroich,29
Nineveh,29
Riga,29
Saarbrücken,29
Wiesbaden,29
Emet,28
Kinshasa,28
Marinowka,28
Neustadt,28
Posen,28
Rheine,28
Würzburg,28
Mosul,27
Celle,27
Iserlohn,27
Lintfort jetzt Kamp-Lintfort,27
Lodz,27
Bremerhaven,26
Budberg jetzt Rheinberg,26
Detmold,26
Dursunbey,26
Herford,26
Kapellen J Moers Krs Wesel,26
Mainz,26
Osmancik,26
Preußisch Stargard,26
Schwerin,26
Skopje,26
Zenica,26
Alma-Ata,25
Straelen,25
Altenburg,25
Bromberg,25
Coesfeld,25
Emden,25
Heinsberg,25
Herdecke,25
Jülich,25
Kalkar,25
Karl-Marx-Stadt jetzt Chemnitz,25
Rheydt jetzt Mönchengladbach,25
Ahlen,24
Ankara,24
Büderich jetzt Wesel,24
Kelkit,24
Kozlu,24
Minden,24
Wien,24
Frunse,23
Klausberg,23
Akcadag,23
Bergisch Gladbach,23
Flensburg,23
Haan,23
Hattingen,23
Mechtal,23
Stralsund,23
Aldekerk jetzt Kerken,22
Baalbeck,22
Danzig-Langfuhr,22
Donezkoje,22
Gummersbach,22
Halle an der Saale,22
Hameln,22
Iskenderun,22
Nusaybin,22
Pristina,22
Soest,22
Thorn,22
Berlin-Neukölln,21
Bytom,21
Cuxhaven,21
Duisburg-Hamborn,21
Erkelenz,21
Gelsenkirchen-Buer,21
Görlitz,21
Gottesberg,21
Greifswald,21
Krefeld-Uerdingen,21
Marburg,21
Omsk,21
Plovdiv,21
Repelen-Baerl jetzt Duisburg,21
Sivas,21
Avanos,20
Bobrek-Karf,20
Delmenhorst,20
Hanau,20
Kamp-Lintfort Krs. Wesel,20
Krappitz,20
Leer,20
M.Gladbach jetzt Mönchengladbach,20
Offenbach am Main,20
Walsum Jetzt Duisburg,20
Weißstein,20
Duschanbe,19
Merseburg,19
Aksaray,19
Beckum,19
Dessau,19
Greven,19
Hamborn Jetzt Duisburg,19
Meerbeck J Moers Krs Wesel,19
Neubrandenburg,19
Neukirchen Jetzt Neukirchen-Vluyn,19
Northeim,19
Plauen,19
Semipalatinsk,19
Shkoder,19
St.Tönis jetzt Tönisvorst,19
Wismar,19
Akçadag,18
Amsterdam,18
Aschersleben,18
Berlin-Charlottenburg,18
Borken,18
Dshambul,18
Freiburg im Breisgau,18
Gütersloh,18
Höxter,18
Hoyerswerda,18
Karabulak,18
Kustanai,18
Lippstadt,18
nicht bekannt,18
Nordhorn,18
Novi Pazar,18
Rees,18
Rosenberg,18
Rumeln jetzt Duisburg,18
Schönebeck,18
Waldbröl,18
Balikesir,17
Birten jetzt Xanten,17
Emsdetten,17
Gemerek,17
Gotha,17
Heydebreck,17
Homberg J.Duisburg,17
Insterburg,17
Lank-Latum Jetzt Meerbusch,17
Licata,17
Linnich,17
Malowodnoje,17
Marienburg,17
Meschede,17
Salzgitter,17
Schaephuysen jetzt Rheurdt,17
Schwelm,17
Schwerte,17
Weimar,17
Wermelskirchen,17
Winterberg,17
Younine,17
Kahramanmaras,16
Reichenbach,16
Simav,16
Arnsberg,16
Avetrana,16
Besni,16
Cottbus,16
Dohuk,16
Domanic,16
Erlangen,16
Fellhammer,16
Frankfurt (Oder),16
Güstrow,16
Halberstadt,16
Itzehoe,16
Jena,16
Karasu,16
Kepsut,16
Kocani,16
Köthen,16
Langenfeld,16
Lüneburg,16
Mühlhausen,16
Neukirchen J Neukirchen-Vluyn,16
Prenzlau,16
Rheinkamp j. Moers Krs. Wesel,16
Rusaewka,16
Venlo,16
Werne,16
Worms,16
Zelinograd,16
Liegnitz,15
Adana,15
Bad Kreuznach,15
Bernburg,15
Borna,15
Dormagen,15
Eutin,15
Ferizaj,15
Fürth,15
Gaziantep,15
Grefrath,15
Homberg (Niederrhein) Jetzt Duisburg,15
Kaiserslautern,15
Loben,15
Lüdinghausen,15
Menzelen jetzt Alpen,15
Mogadischu,15
Neumünster,15
Neuruppin,15
Tiraspol,15
Wachtendonk,15
Accra,14
Bayburt,14
Brandenburg,14
Casablanca,14
Daraa,14
Freiberg,14
Gdingen,14
Helmstedt,14
Heydebreck-Cosel,14
Husum,14
Kamishli,14
Kapellen J Moers,14
Köslin,14
Kreuzburg,14
Labbeck jetzt Sonsbeck,14
Lötzen,14
Meißen,14
Neuwied,14
Ortelsburg,14
Oschersleben,14
Pritzwalk,14
Repelen-Baerl J.Moers Krs.Wesel,14
Rheinkamp J.Moers,14
Stendal,14
Troisdorf,14
Tscheljabinsk,14
Zabrze,14
Karabük,13
Knurow,13
Berlin-Wilmersdorf,13
Budapest,13
Coburg,13
Dirschau,13
Eisenhüttenstadt,13
Geilenkirchen,13
Genk,13
Gonnesa,13
Halle,13
Kapellen j. Moers,13
Kettwig jetzt Essen,13
Kilimli,13
Krasnoturjinsk,13
Martinau,13
Neukirchen-Vluyn Krs.Wesel,13
Pirna,13
Plettenberg,13
Rheinhausen J.Duisburg,13
Samsun,13
San Fernando,13
Schleswig,13
Uelzen,13
Varel,13
Veen jetzt Alpen,13
Werdohl,13
Wolfenbüttel,13
Wülfrath,13
Zagreb,13
Zemun,13
Pawlowka,12
Sarajevo,12
Bad Hersfeld,12
Bardenberg,12
Bardenberg jetzt Würselen,12
Bayreuth,12
Belluno,12
Berlin-Spandau,12
Bitburg,12
Brilon,12
Darmstadt,12
Daugavpils,12
Deutsch Piekar,12
Dsheskasgan,12
Duisburg-Hamborn J Duisburg,12
Eisenach,12
Elbistan,12
Eskisehir,12
Grudziadz,12
Heilbronn,12
Holzminden,12
Homs,12
Inegöl,12
Köln-Lindenthal,12
Korbach,12
Kranenburg,12
Landeshut,12
Landsberg,12
Loslau,12
Ludwigshafen am Rhein,12
Neukirchen J Neukirchen-Vluyn Krs Wesel,12
Osijek,12
Osjornoje,12
Regensburg,12
Resadiye,12
Rize,12
Rothenbach,12
Salzwedel,12
Schneidemühl,12
Sevelen J Issum,12
Sevilla,12
Siegburg,12
Slavonski Brod,12
Tübingen,12
Tunis,12
Walsum J Duisburg,12
Zhejiang,12
Ahaus,11
Aurich,11
Balchasch,11
Bangkok,11
Bergheim,11
Cagliari,11
Chisinau,11
Conakry,11
Emmerich,11
Frechen,11
Fulda,11
Goslar,11
Graudenz,11
Hai Phong,11
Jaffna,11
Jurga,11
Kakanj,11
Kdz. Eregli,11
Korgan,11
Leer (Ostfriesland),11
Leisnig,11
Lennestadt,11
Lisakowsk,11
Ljubljana,11
Lutherstadt Wittenberg,11
Madrid,11
Memel,11
Mersin,11
Mitrovicë,11
Moers/Krs. Wesel,11
Mossul,11
Nador,11
Neurode,11
Neustadt am Rübenberge,11
Nikolai,11
Novi Sad,11
Nowosibirsk,11
Oran,11
Orsoy j. Rheinberg,11
Orsoy J.Rheinberg Krs.Wesel,11
Pforzheim,11
Prokuplje,11
Radebeul,11
Rheinhausen,11
Rudolstadt,11
Satobolsk,11
Shekhan,11
Sinjar,11
St. Tönis jetzt Tönisvorst,11
Stargard,11
Stolp,11
Surdulica,11
Templin,11
Touissit,11
Viransehir,11
Warschau,11
Weeze,11
Wittenberge,11
Bamberg,10
Limandere,10
Nerva,10
Saarlouis,10
Antakya,10
Attendorn,10
Baden-Baden,10
Batman,10
Berlin-Pankow,10
Berlin-Schöneberg,10
Brühl,10
Celje,10
Dramatal,10
Duderstadt,10
Eberswalde,10
Fes,10
Graz,10
Gronau,10
Gujrat,10
Haldensleben,10
Hama,10
Heerlen,10
Heide,10
Hüls Jetzt Krefeld,10
Kamen,10
Kapellen J.Moers Krs.Wesel,10
Kempen jetzt Krefeld,10
Kenitra,10
Kirchhellen jetzt Bottrop,10
Krakau,10
Krefeld-Uerdingen jetzt Krefeld,10
Kurucasile,10
Kustanaj,10
Leskovac,10
Lintfort Jetzt Kamp-Lintfort,10
Manfredonia,10
Mediasch,10
Nauen,10
Odessa,10
Of,10
Papenburg,10
Rastenburg,10
Repelen-Baerl j. Moers Krs. Wesel,10
Rhede,10
Rumeln-Kaldenhausen Jetzt Duisburg,10
Sangerhausen,10
Sonsbeck,10
Starogard Gdanski,10
Tichau,10
Tomsk,10
Ungeklärt,10
Vechta,10
Waren,10
Wolfsberg,10
Wolfsburg,10
Zeitz,10
Zittau,10